,0
Company,Комерцијална банка Скопје
MAE,[1664.5869954427083]
MSE,[2968356.415999174]
RMS,[1722.8918758875075]
MAPE,[13.520438085545164]
R2,[0.6446271136200045]
statistics,"['slope: 0.5623402794714444', 'intercept: 6344.189011149768', 'r_value(correlation): 0.8028867377283075', 'r^2_value(determination): 0.6446271136200041', 'p_value: 0.0016655450342449338', 'std_err: 0.1320343868687436', 'a_r2: 0.645', 'b_r2: 0.645', 'a_t: 4.259', 'b_t: 4.483', 'a_p_value: 0.002', 'b_p_value: 0.001', 'a_std_err: 0.132', 'b_std_err: 1415.084']"
analysis_df,"       names         coef           se  ...   adj_r2     CI[2.5%]    CI[97.5%]
0  Intercept  6344.189011  1415.084236  ...  0.60909  3191.184845  9497.193177
1         x1     0.562340     0.132034  ...  0.60909     0.268149     0.856531

[2 rows x 9 columns]"
n_future,[1]
n_past,[3]
n_months_future,[3]
plot_x_count,[20]
epochs,[100]
batch_size,[4]
optimizer,['sgd']
loss_alg,['mse']
activation,['relu']
validation_split,[0.3]
loss,0
accuracy_model,0
original_open,"[ 6799  7010  7300  7800  7504  7999  8450  8649  8800  9710 10699 10200
 10800 10660 11700 12506 11999 12660 12800 12500]"
error_df['date'].values,"['2022-04-01T00:00:00.000000000' '2022-05-01T00:00:00.000000000'
 '2022-06-01T00:00:00.000000000']"
error_df['open'].values,[12660 12800 12500]
predicted_future['date'],"0   2022-04-01
1   2022-05-01
2   2022-06-01
Name: date, dtype: datetime64[ns]"
predicted_future_open,[10865.46  10570.73  10138.807]
df.describe,"                max           min          open         close
count    198.000000    198.000000    198.000000    198.000000
mean    4629.191919   4159.621212   4374.262626   4410.722222
std     2708.111936   2427.828054   2555.358415   2599.963285
min     1700.000000   1602.000000   1700.000000   1700.000000
25%     2551.750000   2312.500000   2452.500000   2460.000000
50%     3392.500000   3055.000000   3225.000000   3210.000000
75%     6277.500000   5578.750000   5991.250000   5985.500000
max    13300.000000  11803.000000  12800.000000  12800.000000"
model_loss:,0.08428476750850677
accuracy:,0.3283582031726837
val_loss:,0.19994671642780304
model.summary,"Model: ""sequential_58""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 lstm_116 (LSTM)             (None, 3, 128)            68096     
                                                                 
 lstm_117 (LSTM)             (None, 32)                20608     
                                                                 
 dropout_59 (Dropout)        (None, 32)                0         
                                                                 
 dense_117 (Dense)           (None, 16)                528       
                                                                 
 dense_118 (Dense)           (None, 4)                 68        
                                                                 
=================================================================
Total params: 89,300
Trainable params: 89,300
Non-trainable params: 0
_________________________________________________________________
"
