,0
Company,Комерцијална банка Скопје
MSE,"[1137417.989568329, 480902.19461803435, 1393041.5548383712, 2527626.7044921876]"
RMS,"[1066.4980026086916, 693.4711202480132, 1180.271813964212, 1589.8511579679991]"
MAPE,"[7.925531167285742, 5.761219115016286, 8.889909334711344, 12.576171271477184]"
R2,"[-15.909758408187571, -10.468729898645279, -18.010261616497786, -11.656551335965034]"
n_future,[1]
n_past,[3]
n_months_future,[5]
plot_x_count,[16]
epochs,[100]
batch_size,[4]
optimizer,['sgd']
loss,['mse']
activation,['relu']
validation_split,[0.25]
original_open,"[ 7504  7999  8450  8649  8800  9710 10699 10200 10800 10660 11700 12506
 11999 12660 12800 12500]"
error_df['date'].values,"['2022-02-01T00:00:00.000000000' '2022-03-01T00:00:00.000000000'
 '2022-04-01T00:00:00.000000000' '2022-05-01T00:00:00.000000000'
 '2022-06-01T00:00:00.000000000']"
error_df['open'].values,[12506 11999 12660 12800 12500]
forecast_dates,"[datetime.date(2022, 2, 1), datetime.date(2022, 3, 1), datetime.date(2022, 4, 1), datetime.date(2022, 5, 1), datetime.date(2022, 6, 1)]"
predicted_future_open,[11255.547 11558.103 11603.315 11213.317 11245.791]
