,0
Company,Гранит Скопје
MAE,[224.05377197265625]
MSE,[63151.615101529285]
RMS,[251.2998509779289]
MAPE,[16.57951396274742]
R2,[0.03428912842558904]
statistics,"['slope: 0.13573681817067346', 'intercept: 1185.2120008943245', 'r_value(correlation): 0.18517323895635954', 'r^2_value(determination): 0.03428912842558903', 'p_value: 0.3863479226774802', 'std_err: 0.15357893844487328', 'a_r2: 0.034', 'b_r2: 0.034', 'a_t: 0.884', 'b_t: 6.911', 'a_p_value: 0.386', 'b_p_value: 0.000', 'a_std_err: 0.154', 'b_std_err: 171.502']"
analysis_df,"       names         coef          se  ...    adj_r2    CI[2.5%]    CI[97.5%]
0  Intercept  1185.212001  171.502127  ... -0.009607  829.538359  1540.885643
1         x1     0.135737    0.153579  ... -0.009607   -0.182766     0.454240

[2 rows x 9 columns]"
n_future,[1]
n_past,[3]
n_months_future,[6]
plot_x_count,[20]
epochs,[100]
batch_size,[4]
optimizer,['sgd']
loss_alg,['mse']
activation,['relu']
validation_split,[0.3]
loss,1.7720122337341309
accuracy_model,0.0
original_open,"[1030 1031 1100 1200 1280 1073 1114 1250 1200 1229 1315 1310 1399 1320
 1390 1337 1200 1301 1405 1380]"
error_df['date'].values,"['2022-01-01T00:00:00.000000000' '2022-02-01T00:00:00.000000000'
 '2022-03-01T00:00:00.000000000' '2022-04-01T00:00:00.000000000'
 '2022-05-01T00:00:00.000000000' '2022-06-01T00:00:00.000000000']"
error_df['open'].values,[1390 1337 1200 1301 1405 1380]
predicted_future['date'],"0   2022-01-01
1   2022-02-01
2   2022-03-01
3   2022-04-01
4   2022-05-01
5   2022-06-01
Name: date, dtype: datetime64[ns]"
predicted_future_open,[1218.0062 1178.9824 1142.1    1083.2095 1051.425  1021.6847]
df.describe,"               max          min         open        close
count   198.000000   198.000000   198.000000   198.000000
mean    856.823232   747.151515   795.590909   803.277778
std     506.038916   408.604096   452.281705   454.819012
min     280.000000   259.000000   263.000000   270.000000
25%     498.500000   461.000000   477.750000   480.000000
50%     682.000000   596.000000   634.000000   630.000000
75%    1038.000000   908.750000   969.000000   975.000000
max    3000.000000  2456.000000  2717.000000  2706.000000"
model_loss:,0.20658816397190094
accuracy:,0.2651515007019043
val_loss:,0.059700869023799896
model.summary,"Model: ""sequential_132""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 lstm_264 (LSTM)             (None, 3, 128)            68096     
                                                                 
 lstm_265 (LSTM)             (None, 32)                20608     
                                                                 
 dropout_133 (Dropout)       (None, 32)                0         
                                                                 
 dense_265 (Dense)           (None, 16)                528       
                                                                 
 dense_266 (Dense)           (None, 4)                 68        
                                                                 
=================================================================
Total params: 89,300
Trainable params: 89,300
Non-trainable params: 0
_________________________________________________________________
"
