,0
Company,Комерцијална банка Скопје
MAE,[2206.2315266927085]
MSE,[5117299.695011616]
RMS,[2262.144932362119]
MAPE,[17.946714151991397]
R2,[0.46338118635442455]
statistics,"['slope: 0.5959211235187537', 'intercept: 6279.168863478538', 'r_value(correlation): 0.680721078235737', 'r^2_value(determination): 0.4633811863544244', 'p_value: 0.0002512607617379756', 'std_err: 0.1367228770054588', 'a_r2: 0.463', 'b_r2: 0.463', 'a_t: 4.359', 'b_t: 4.547', 'a_p_value: 0.000', 'b_p_value: 0.000', 'a_std_err: 0.137', 'b_std_err: 1381.053']"
analysis_df,"       names         coef           se  ...    adj_r2     CI[2.5%]    CI[97.5%]
0  Intercept  6279.168863  1381.052643  ...  0.438989  3415.040983  9143.296744
1         x1     0.595921     0.136723  ...  0.438989     0.312375     0.879467

[2 rows x 9 columns]"
n_future,[1]
n_past,[3]
n_months_future,[6]
plot_x_count,[20]
epochs,[100]
batch_size,[4]
optimizer,['sgd']
loss_alg,['mse']
activation,['relu']
validation_split,[0.3]
loss,14.551315307617188
accuracy_model,0.0
original_open,"[ 6799  7010  7300  7800  7504  7999  8450  8649  8800  9710 10699 10200
 10800 10660 11700 12506 11999 12660 12800 12500]"
error_df['date'].values,"['2022-01-01T00:00:00.000000000' '2022-02-01T00:00:00.000000000'
 '2022-03-01T00:00:00.000000000' '2022-04-01T00:00:00.000000000'
 '2022-05-01T00:00:00.000000000' '2022-06-01T00:00:00.000000000']"
error_df['open'].values,[11700 12506 11999 12660 12800 12500]
predicted_future['date'],"0   2022-01-01
1   2022-02-01
2   2022-03-01
3   2022-04-01
4   2022-05-01
5   2022-06-01
Name: date, dtype: datetime64[ns]"
predicted_future_open,[10471.284 10529.547 10436.49  10009.663  9862.798  9603.399]
df.describe,"                max           min          open         close
count    198.000000    198.000000    198.000000    198.000000
mean    4629.191919   4159.621212   4374.262626   4410.722222
std     2708.111936   2427.828054   2555.358415   2599.963285
min     1700.000000   1602.000000   1700.000000   1700.000000
25%     2551.750000   2312.500000   2452.500000   2460.000000
50%     3392.500000   3055.000000   3225.000000   3210.000000
75%     6277.500000   5578.750000   5991.250000   5985.500000
max    13300.000000  11803.000000  12800.000000  12800.000000"
model_loss:,0.08702527731657028
accuracy:,0.22727273404598236
val_loss:,0.14940689504146576
model.summary,"Model: ""sequential_134""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 lstm_268 (LSTM)             (None, 3, 128)            68096     
                                                                 
 lstm_269 (LSTM)             (None, 32)                20608     
                                                                 
 dropout_135 (Dropout)       (None, 32)                0         
                                                                 
 dense_269 (Dense)           (None, 16)                528       
                                                                 
 dense_270 (Dense)           (None, 4)                 68        
                                                                 
=================================================================
Total params: 89,300
Trainable params: 89,300
Non-trainable params: 0
_________________________________________________________________
"
